Images,LM1,LM2,LM3,LM4,LM7,LM8,LM9,LM10
1,3.00049,0.85308,2.00992,2.55158,1.94586,1.36138,1.70478,4.71979
2,2.4567,1.94396,2.28643,2.38377,3.25,2.20228,4.54515,2.53753
3,2.86107,1.09969,2.22001,0.90592,3.98109,3.11089,3.57027,3.38862
4,2.70138,2.15852,2.15164,3.18089,1.23303,2.1816,2.437,1.19822
5,0.92254,1.47648,1.6938,0.30002,0.07454,1.41693,2.90703,1.39567
6,1.60634,2.32949,2.31787,1.82339,2.52258,2.01442,2.59882,2.91096
7,1.46894,1.77768,1.83571,2.11885,0.95124,1.54992,0.77356,0.39056
8,2.37478,2.01379,3.54262,3.34115,5.56603,3.94278,7.25895,4.54352
9,4.14609,1.20077,2.35845,1.53801,2.89905,1.6647,1.04799,1.54226
10,2.23065,1.23155,2.04022,1.90065,1.73792,1.87425,2.24689,2.7526
11,4.4814,1.10177,5.36751,0.71384,5.47198,4.40492,4.75106,5.34339
12,3.47732,1.42161,5.51541,1.79125,3.0902,2.80871,1.12625,1.30679
13,2.04715,4.17591,1.31051,2.32725,1.58255,2.20495,2.04153,3.29646
14,4.31374,1.49147,4.19627,1.41841,0.90588,0.04414,1.28585,0.14578
15,1.70532,5.71273,2.39475,0.74188,0.3541,1.44584,0.28128,1.96078
16,2.95975,0.46749,3.5483,1.2095,4.05618,0.14767,4.13921,0.86472
17,1.60563,0.81369,2.27729,1.61202,3.77399,3.79521,2.10017,4.28301
18,3.82941,0.92976,4.26103,1.89606,3.36143,1.36328,2.04213,3.36091
19,1.65453,2.90695,1.19163,2.01207,1.19077,1.1201,1.35486,1.24259
20,4.56775,2.18453,0.93498,3.31628,0.58992,0.99282,2.95193,2.94299
21,1.98414,0.2384,2.17435,2.6067,2.91785,2.86942,2.35823,2.33305
22,2.56799,2.57641,3.02573,3.75684,0.79543,0.79342,1.85503,2.08083
23,4.04934,1.36481,8.21321,3.84106,6.26611,5.97926,8.85398,5.99007
24,1.97785,1.00526,0.89459,2.79194,0.19145,0.75261,0.15884,2.24291
25,1.71587,2.16354,0.56071,0.88627,0.93512,0.62809,0.95651,2.21282
26,1.6875,4.00692,2.92771,3.33289,0.79977,1.18972,1.049,2.17118
27,6.14175,4.67754,4.34492,3.77723,1.27987,1.84484,3.08794,1.1736
28,3.13796,1.87629,2.22021,2.15436,2.53896,2.62757,2.18561,3.09734
29,2.71851,3.17744,4.55854,5.14518,3.94607,5.36526,5.1755,5.13933
30,2.33116,0.70091,2.45906,1.73376,1.04297,1.45781,2.06024,2.87609
31,3.29817,0.73791,1.22677,0.80766,1.88297,2.30967,4.22022,4.22032
32,2.20233,2.54233,0.45206,3.45827,3.34279,3.99816,3.44291,3.46791
33,5.5956,1.80041,3.395,2.002,4.19075,2.67128,4.01444,4.83639
34,0.54006,3.923,0.5955,3.35611,6.20612,4.46616,4.58742,2.80563
35,3.39966,1.78382,3.53242,2.3173,4.21316,2.78201,3.96133,4.37482
36,4.41973,1.76509,0.17093,3.05192,0.39487,0.52406,1.71087,0.97127
37,0.3731,3.05586,3.54416,4.77874,6.66227,6.26744,5.78424,6.70811
38,2.65285,1.624,1.87837,1.53963,1.92312,1.08961,0.21426,3.04029
39,3.05398,0.97078,2.67408,0.88722,0.61385,0.65094,1.23942,2.77998
40,1.5281,3.40386,1.07401,2.99847,0.17882,2.54385,1.9508,0.17712
41,1.12128,2.46076,1.6735,0.20568,0.12252,1.05635,2.41661,3.08265
42,3.77505,1.7432,2.42625,2.39164,2.67663,0.5428,5.00271,1.05
43,1.03019,1.301,1.87299,1.656,3.25436,1.46032,1.43603,1.15945
44,1.56574,2.07728,0.86163,2.91533,1.44413,1.10333,1.54102,2.49546
45,1.98839,2.3671,1.04051,4.43965,2.323,0.91183,1.08847,1.77509
46,3.16012,2.07341,1.65206,1.62769,1.24577,3.30471,2.87305,3.98613
47,2.50952,4.5808,1.3604,3.17544,2.02956,5.16959,2.57958,5.59929
48,4.22447,0.27518,2.73007,1.30049,1.5052,1.78872,1.3713,1.31556
49,0.7909,1.76978,0.70175,0.90716,1.02053,0.52638,1.181,1.73741
50,1.86879,2.79743,0.41666,1.1647,2.20205,1.58195,1.81997,1.852
51,1.0803,1.65587,3.58948,2.62746,2.03538,1.04324,1.99926,0.45164
52,2.36244,2.78171,1.40837,2.41152,1.91174,1.93692,1.79667,1.82457
53,4.41069,4.82562,3.80916,2.64225,3.24551,2.70288,2.87365,3.34229
54,2.61737,7.40306,2.25556,3.66286,1.43024,0.2079,1.16306,2.37966
55,3.41489,1.55538,3.41905,0.76327,2.01238,1.60666,2.54105,0.60835
56,2.19845,2.12632,2.49216,1.54873,1.21076,0.89494,3.07538,2.16723
57,0.7196,2.65714,2.43321,2.96922,0.32457,1.38896,1.32039,0.76174
58,3.52181,3.04687,2.02667,1.8323,1.61169,3.78091,3.22086,2.42222
59,3.11349,3.16292,3.06261,1.31118,1.53337,1.8259,2.24679,1.51476
60,4.13505,5.4557,3.03627,5.27827,3.3731,3.60768,2.53345,3.85944
61,3.60406,1.62949,2.75919,2.77195,2.21842,1.40946,1.62373,1.85857
62,3.11875,2.21461,1.89212,1.76756,1.84023,1.50882,1.71948,2.23934
63,1.50667,1.50729,1.54785,1.57292,2.13194,0.69735,2.00776,0.68226
64,3.83785,4.80051,4.4242,6.54698,5.83737,5.56875,6.23376,5.69082
65,1.26503,4.00928,1.6419,1.97265,1.48573,1.76023,3.02237,2.72331
66,1.94164,1.92846,1.80035,1.54167,0.51086,0.90134,0.2983,1.34087
67,3.02617,1.93424,3.88279,0.39109,2.12303,2.04055,2.13265,2.87933
68,2.83763,5.67965,4.80131,6.16885,0.90053,1.02995,2.12827,1.7147
69,5.81484,10.27459,5.04695,6.8289,8.14055,9.00735,12.03085,7.82397
70,0.86336,3.03264,0.72542,2.88737,0.57467,1.75165,1.11434,2.4654
71,2.50279,1.61221,0.46033,2.03986,0.73092,1.34279,2.0591,0.44762
72,4.09512,3.01909,2.5455,1.08757,0.95538,1.3812,3.22804,8.36221
73,2.57919,5.62912,3.43538,1.95379,2.2571,3.1383,3.08395,1.44839
74,1.05705,2.94807,1.79795,1.47742,0.87843,0.68473,0.80134,1.23627
75,0.85826,2.17646,1.71459,4.06533,1.87365,1.98625,0.8936,1.45678
76,4.74481,4.61687,4.29925,4.59628,4.68927,4.20481,6.33177,4.32566
77,0.69812,2.54108,1.22794,1.72395,1.2306,1.03247,1.5331,2.10235
78,4.89457,6.52796,4.14797,3.48501,3.07296,2.47549,1.38193,1.9224
79,1.64647,2.77347,2.88692,1.07898,0.64236,1.22236,0.70744,0.63418
80,1.45457,2.28493,2.42374,0.91898,1.67241,2.4706,1.97443,1.79873
81,2.81302,0.42721,3.53249,1.25419,1.0302,1.77551,1.25258,2.4931
82,3.81175,3.42267,5.44641,4.03889,3.17629,2.2025,5.65296,1.81285
83,2.14149,2.09073,3.21358,0.93878,1.86777,2.64352,3.39717,1.71138
84,2.00109,1.60605,4.12505,3.29392,4.14861,2.42663,3.79163,3.11212
85,2.62535,3.2393,3.92801,4.62056,2.66349,2.74841,2.93515,4.27777
86,4.86832,2.99702,4.43105,2.32196,3.49867,4.79321,4.01943,3.26885
87,0.46547,3.29081,3.7608,2.92768,1.87699,2.64237,2.75241,1.58572
88,0.38235,1.53306,0.58578,1.27817,1.23816,0.55021,0.74434,1.13916
89,0.45417,1.64506,0.96911,0.87763,0.41282,0.78011,2.56884,0.82711
90,1.43954,2.56818,1.47335,1.79917,1.11988,1.84265,0.72035,1.41932
91,2.23431,2.78949,2.20545,0.74969,0.85518,1.53507,1.09655,1.4526
92,2.2216,2.42627,0.77422,1.39785,1.49982,0.73614,1.52352,0.939
93,2.05772,2.36472,1.92465,1.26663,1.13349,2.04958,1.48859,1.45306
94,0.58243,1.25316,0.3706,1.04849,0.26276,2.22561,2.10026,3.86557
95,3.772,3.59692,4.70535,2.49995,1.27978,2.44034,3.15278,2.25625
96,3.07182,4.31705,2.44485,1.53357,0.77176,1.02317,1.16076,2.02722
97,0.66816,0.31687,2.31604,1.07934,1.48171,1.45925,1.59136,3.02374
98,4.77972,0.91862,4.71334,3.44893,6.08127,1.40259,2.26272,0.2062
99,2.65922,1.72252,3.51291,2.08102,3.90951,1.44139,3.4745,1.03758
100,1.08073,1.52316,1.29967,4.18714,2.08535,0.84831,3.5437,2.83504
101,1.50694,1.46769,1.6123,0.93808,1.76175,0.54578,1.85767,0.49044
102,1.38216,1.27923,2.00256,2.22262,3.63221,1.12787,0.66483,2.36512
103,2.06126,1.67529,2.19295,2.03244,1.40732,1.89311,3.12762,1.24943
104,2.07635,2.42148,2.21879,3.36449,1.84154,3.5317,2.22398,3.76492
105,4.75194,5.46506,5.459,6.94794,3.56463,5.1784,3.50193,3.44502
106,0.76882,3.43357,1.86603,3.69996,2.46582,2.59455,1.46703,1.57405
107,1.0599,0.93652,2.70689,3.09619,1.87561,1.44593,1.75076,1.12413
108,4.88878,4.44474,6.42462,1.79342,2.19963,1.65636,1.3596,1.30363
109,1.57848,2.66087,0.56262,1.30337,1.05229,1.323,1.68784,1.9843
110,0.42229,3.94863,1.83996,4.65129,2.44469,3.12608,2.99294,1.82099
111,6.04141,2.56441,5.26791,2.5241,0.31148,0.40618,2.56147,2.46949
112,1.42961,1.43722,2.82433,1.34753,1.03024,0.51136,1.1765,3.01853
113,2.12259,0.81149,2.77118,0.22669,1.14091,1.49309,2.06849,0.50635
114,3.29471,2.47046,3.3138,3.19918,0.88694,2.29075,4.03536,2.35281
115,1.76139,2.21493,0.76534,2.05591,0.8787,0.83963,1.67215,1.60481
116,4.40825,6.94366,3.42882,4.39323,2.14962,4.36237,1.10498,0.9332
117,2.5506,2.51782,2.51373,6.67983,1.06039,2.55997,1.4215,1.59882
118,3.45031,4.61937,3.3216,5.16027,2.03686,4.88742,0.34167,0.58024
119,1.87839,1.93354,2.35626,1.7653,0.92195,1.06964,0.49365,0.04191
120,3.23184,4.00365,3.48688,2.50016,6.07535,0.8672,5.76553,3.41065
121,2.36663,4.32417,1.81763,2.13419,1.57117,1.23573,1.12346,2.51256
122,3.46071,3.48762,4.23596,5.86289,2.46239,4.33672,2.35193,1.3795
123,3.17966,2.91845,3.9903,1.56003,0.89768,0.09141,1.19678,1.08419
124,7.1265,5.70746,3.60741,6.0331,1.87506,4.56472,4.40691,3.42248
125,3.76113,1.5124,2.71704,1.4339,1.17772,1.67959,1.74062,2.45437
126,4.0253,3.95985,2.25549,3.80003,0.20539,2.7285,0.55992,1.52474
127,3.4174,1.57621,0.63398,2.32609,0.67844,0.98237,0.37832,2.00546
128,4.21022,2.88115,2.20942,1.6482,4.39961,4.43673,3.02198,3.53216
129,5.08718,3.98594,2.00945,1.18602,1.87249,1.51671,3.78293,2.19594
130,3.45894,3.75613,2.95202,4.81084,0.82713,2.81629,1.43774,0.25849
131,2.05933,2.28175,1.52738,2.45981,1.01001,2.20023,1.79519,0.91072
132,3.81846,2.38968,2.13991,1.51661,0.54928,2.47873,1.42248,2.22974
133,4.90171,5.27694,5.49737,3.57714,4.38693,3.0932,2.71581,2.48451
134,1.15993,1.75817,1.3721,2.26118,0.93368,1.47116,2.32805,1.22327
135,2.29566,1.31866,1.43589,2.35021,1.70521,1.45256,1.24437,1.30047
136,5.29894,7.17853,7.00344,6.56454,3.30776,3.61357,3.16217,1.23676
137,1.70456,1.91128,1.01465,3.63661,1.32711,0.83968,2.07368,1.48333
138,6.68944,6.59556,4.96914,6.4006,2.6213,4.31047,1.29317,2.58403
139,0.61079,2.41749,1.00825,1.0547,1.29285,2.71555,3.05013,2.97143
140,2.27405,5.62977,5.30332,2.74899,1.74696,1.28854,2.27585,0.48047
141,2.17111,1.34788,2.2534,0.46981,1.3616,0.12872,0.70937,0.53871
142,4.01803,1.36624,5.82394,3.65584,1.14061,2.65156,2.93344,3.00363
143,2.45445,0.62908,2.63881,1.14356,1.58105,0.8374,3.02782,0.84649
144,1.83941,5.86325,1.81829,3.17084,1.8846,3.03497,2.22034,2.53707
145,3.03142,3.80669,4.5905,4.64356,5.40207,4.30852,4.14371,4.8639
146,0.9137,2.89931,1.6477,2.64635,3.9273,3.60012,3.27484,3.52791
147,0.96771,0.42892,4.41039,1.73389,1.22644,1.37446,0.6751,1.10366
148,1.48946,2.22173,2.51683,1.33749,0.94194,1.45324,1.01176,1.94856
149,4.02498,1.24007,1.78104,2.93957,6.4733,4.15156,8.14878,8.0844
150,2.46913,4.37377,1.55833,5.10004,1.57872,1.73297,2.32294,3.17223
151,1.11634,0.23661,1.658,0.43495,1.40706,1.03586,1.86844,1.79711
152,1.19395,0.93895,3.46449,1.04989,3.60285,1.91998,5.48865,2.51623
153,1.48944,3.06858,1.87136,3.90066,0.26019,1.19615,3.512,1.9935
154,8.49185,5.16145,6.22383,4.85861,6.71567,4.74359,5.60317,5.83919
155,3.63572,5.18314,4.20008,1.92338,2.9921,0.74587,1.8895,1.60078
156,2.94426,1.99302,1.98026,1.81838,0.52327,0.46782,0.32958,0.94644
157,1.08753,3.96207,1.42999,3.20151,1.70572,1.18376,3.78706,0.65937
158,1.7444,1.86927,3.71061,0.42884,3.26469,2.73179,4.00244,2.44539
159,1.4824,2.34191,0.97026,1.89428,2.09459,0.93846,1.89772,2.1927
160,1.26303,1.49875,1.58556,1.08641,1.27166,2.25953,2.78894,1.49615
161,4.25192,2.38764,3.87321,2.15625,2.30089,1.15104,0.96268,1.8851
162,4.16546,5.41645,3.8998,3.35482,2.64053,0.53064,5.74111,2.09112
163,1.62807,1.8975,3.76078,1.59244,2.48602,2.04314,1.61613,1.75131
164,2.75628,3.86888,1.32662,2.09172,0.82388,1.92684,2.19236,1.50468
165,1.59765,2.30883,1.26847,1.35994,0.63932,0.9856,0.11362,2.0635
166,2.52449,2.42881,1.71045,0.89749,0.54659,1.13925,0.6936,1.51934
167,2.72526,2.52369,2.43734,2.7287,1.5883,0.87609,2.88145,0.58838
168,0.66404,0.81269,0.63835,1.77437,0.84258,0.93444,0.59056,3.45242
169,2.08251,2.72015,3.42255,4.82815,2.49468,2.23679,0.59895,1.11945
170,2.19902,2.522,1.6169,5.96391,0.7537,2.77184,1.0363,2.27081
171,1.45982,5.83686,2.57587,3.86771,3.00361,3.85135,1.98553,3.84973
172,2.03054,1.08716,2.89525,1.85406,1.12,2.19606,0.98924,1.16187
173,1.04868,1.36304,1.98911,0.72204,1.17138,3.10495,3.06961,2.05145
174,4.38288,5.36346,2.30436,3.2204,2.18421,2.38526,2.06566,2.00722
175,3.43437,3.17185,3.1996,3.23345,2.06404,1.29696,0.92678,1.31176
176,3.51327,1.13415,3.62001,0.63254,3.36755,3.0058,4.21322,2.83672
177,0.89086,1.05718,1.43307,1.26891,1.0141,2.26172,2.42845,0.4643
178,2.04551,1.64056,3.01874,2.865,2.53296,1.5862,1.67871,0.96967
179,3.4748,2.0353,3.31647,2.38564,1.63266,1.43512,2.49892,0.85007
180,3.63695,0.35253,6.32329,2.47582,3.41004,3.53099,5.00145,3.58826
181,5.78288,4.49007,5.58446,5.11986,1.59555,2.67234,0.43335,1.33908
182,9.65652,10.22151,8.35894,7.62687,5.91348,6.47638,4.49771,7.5607
183,1.18284,1.71223,3.82288,3.39691,1.691,0.69688,0.92389,3.78971
184,2.77233,2.57895,3.5118,4.42718,0.47421,2.04952,1.03506,1.89334
185,2.12389,1.80925,2.74632,1.17835,1.02444,0.56143,2.09372,2.65353
186,1.10625,1.12365,2.43778,1.17092,2.02568,1.77221,0.78659,1.61842
187,0.65324,1.4982,0.7883,0.58932,2.20131,1.71881,2.39286,1.24623
188,4.08536,1.3705,3.37413,1.36778,0.82152,1.24967,3.40051,1.12285
189,2.87634,2.19611,3.17895,2.93791,0.99225,1.11642,2.55255,2.00341
190,1.76148,1.34983,1.79527,3.12633,2.20034,1.58173,2.18112,3.16755
191,1.32336,2.0506,1.02197,1.15943,1.76899,1.20292,0.91796,1.51916
192,2.9323,0.33253,3.32167,1.2682,0.92128,1.71255,2.92758,0.78313
193,1.64828,1.92186,2.74958,2.8763,2.24445,3.66135,2.4857,1.02331
194,4.03755,2.27414,4.80049,3.83361,3.66946,1.81683,3.65337,3.33839
195,6.29819,0.97665,4.05608,2.11855,3.34871,2.58004,3.76739,3.56122
196,3.83699,3.40057,3.91077,0.57856,2.97668,3.32348,2.72351,4.04279
197,2.31762,2.9556,2.47955,2.84352,0.70581,1.49789,1.65642,1.24043
198,1.04124,3.02266,4.41139,5.00399,3.43831,4.33672,1.84753,3.44758
199,5.17396,3.03082,3.06734,3.76869,4.43787,1.75201,6.45969,5.87976
200,4.89594,7.64798,2.68031,6.06644,0.95741,2.88619,3.23082,5.085
201,5.30558,4.43084,2.70756,4.81335,0.9523,0.30403,2.28614,2.17047
202,0.84467,1.71477,1.32787,0.91891,1.70523,1.25446,2.30613,1.17879
203,2.71066,2.59544,3.45898,2.64329,1.7484,1.35221,4.29927,1.23375
204,5.26991,3.35104,7.1344,3.50321,6.58338,3.37183,8.24569,2.86573
205,6.13285,3.2559,4.84466,3.55211,1.00607,2.0538,1.6074,1.87499
206,10.08475,3.86212,8.6173,4.62599,8.44499,5.21269,5.96024,4.63076
207,8.17746,9.8664,9.38396,10.38719,3.34152,4.3313,0.38492,2.85225
208,3.0329,3.57583,4.68726,4.10531,3.12069,5.56701,4.348,3.29804
209,1.58705,4.92243,2.52881,2.62471,4.13215,3.9922,5.80039,7.92793
210,4.73088,2.314,3.95023,2.14349,4.01555,2.36257,4.7502,1.84224
211,2.26519,1.55296,1.28004,0.19411,2.5083,3.3663,2.947,3.83804
212,2.32672,5.34618,3.80827,5.14559,6.19292,5.15144,4.11556,3.86631
213,6.10155,9.26926,4.76291,7.76684,2.07396,5.37291,2.36001,5.70568
214,6.83779,2.87067,8.56037,6.88959,6.80369,5.67262,5.68573,4.65318
215,5.16627,1.92003,2.31793,1.57154,0.59732,0.92699,3.22785,0.41256
216,6.97334,8.53804,7.28869,6.23376,4.31173,5.01379,3.08167,3.4297
217,11.07427,7.82125,11.57805,6.89742,7.70115,2.43797,7.08185,4.82059
218,2.38379,5.28617,2.53024,4.52433,2.19075,2.54464,1.18618,4.3909
219,3.77877,9.03994,3.78093,9.39576,5.84969,5.77408,6.07386,4.74876
220,2.22609,1.72984,3.39998,0.93879,0.88432,0.44695,0.9783,0.93382
221,3.00161,4.75514,3.29687,4.99846,2.26463,3.25401,1.99926,2.94224
222,4.19814,3.91317,1.90255,1.72226,2.01614,1.91595,1.49578,2.47853
223,7.18607,4.44102,7.24567,5.4386,6.10181,5.25826,3.54157,4.29623
224,4.2223,2.74357,1.75125,0.94214,3.65986,4.46521,3.49058,2.43739
225,1.34335,2.8392,1.35328,3.83281,2.85812,3.05533,5.74348,4.35602
226,6.1446,7.62202,6.28519,9.10341,4.08385,6.15009,4.41209,3.6134
227,2.24875,0.70732,0.27032,1.3701,0.55566,1.36307,2.09346,3.66059
228,7.0437,1.68568,6.18171,4.4773,8.37118,5.94314,8.52898,5.59971
229,3.7796,2.91097,2.24501,2.73053,2.38348,2.17622,2.5796,2.00791
230,8.28434,4.00969,7.75076,6.83559,5.02399,2.41928,3.67925,2.70345
231,7.32201,6.03983,7.82752,3.51495,4.24806,2.23317,3.08409,3.46289
232,1.43291,2.52071,2.33972,3.41783,0.60128,0.61485,2.22684,0.72506
233,3.94086,0.22555,1.988,2.3827,0.62095,1.45972,0.72868,1.91565
234,2.43306,3.70543,3.66385,3.00727,3.14685,1.25588,2.38375,1.45161
235,0.74294,0.592,2.10318,0.48632,0.72108,0.91456,0.84136,1.87598
236,3.07387,3.18159,1.78685,2.56372,2.73635,1.50267,2.43745,5.98461
237,2.6537,4.46344,2.36019,5.29404,0.69738,3.88568,2.79164,6.37015
238,0.65757,1.17436,0.25201,1.27098,1.93864,0.34045,2.95611,0.32005
239,2.12742,3.35281,2.16666,5.38758,1.21327,1.63937,1.58625,1.85494
240,1.59517,1.16547,2.36799,0.89069,0.79543,2.26817,3.79415,1.22219
241,3.47919,2.64691,2.86137,0.83471,1.6675,1.68116,2.67902,3.35875
242,6.21087,4.5109,6.29354,4.27385,2.31751,0.86157,3.64862,2.33479
243,3.46996,1.58871,2.10952,3.02523,0.97212,0.93965,2.74693,3.24573
244,6.47301,5.89187,5.6809,6.72968,2.27662,2.7434,0.99564,3.75607
245,1.16575,1.97685,1.96392,1.30082,1.66495,3.36253,0.80435,2.63756
246,3.3171,1.6167,3.58793,2.18027,2.15348,1.04596,2.84909,2.99907
247,4.83782,1.75768,2.58676,1.08688,1.28828,0.11088,2.85713,3.3998
248,1.97077,0.9114,3.53191,0.57079,1.63647,1.12731,2.66251,1.65551
249,1.52257,1.65339,1.60208,1.31693,1.63707,0.27857,0.50533,1.94848
250,1.06255,3.12896,0.74621,1.82421,1.41944,0.72807,1.48186,1.90129
251,2.64462,3.80978,1.04704,2.16367,0.98095,1.88724,2.10608,1.78025
252,3.91964,4.15678,3.23062,4.32229,1.61868,0.81805,3.54705,2.04262
253,6.77979,4.7073,3.48169,3.26808,1.71642,0.95765,2.25937,1.2732
254,2.62167,1.5211,0.60853,2.39299,0.73285,1.07096,0.9,1.96268
255,2.09556,2.18076,0.36717,2.35596,0.78653,1.52003,3.54885,1.23412
256,6.56193,9.94408,4.47181,9.07684,5.03208,6.32718,5.16528,6.51996
257,2.35818,1.35004,3.20754,3.76125,3.03424,3.66586,3.333,2.14671
258,0.18792,2.2192,0.99466,1.92927,2.48791,1.6157,2.28967,2.92722
259,3.01143,1.5396,2.26514,1.31209,1.80221,1.1783,1.8222,1.24511
260,3.45474,3.56015,4.42793,2.17701,1.75853,0.97772,0.97981,1.68558
261,1.18086,0.53504,2.20838,0.59609,1.14584,1.13671,2.59205,3.8148
262,1.29056,1.76341,2.42094,0.59297,1.36712,1.01625,1.23792,1.87031
263,1.88247,1.16956,1.41043,1.49562,0.51902,0.72044,1.9923,0.28883
264,1.17826,1.85947,1.89138,2.19803,1.76664,1.41383,3.61646,3.91108
265,0.37105,2.98589,1.51438,1.59311,2.84159,1.75089,3.56209,2.37541
266,1.41826,1.59677,1.12361,1.50839,1.57194,1.05464,0.98991,1.02752
267,1.70678,3.09916,0.52945,1.35061,1.60593,1.14025,1.42488,1.48334
268,2.24524,2.53251,2.94199,1.40646,2.46107,1.64772,0.88491,1.50604
269,2.71226,2.643,0.29969,2.08741,0.74112,0.80587,1.56622,3.49981
270,6.33998,7.17311,8.52641,10.59229,7.2549,7.218,6.14446,8.4507
271,0.35736,0.90512,1.67205,0.4683,0.79198,0.09228,1.28488,0.68362
272,2.37125,1.32653,0.97612,2.35967,0.27174,0.91134,2.36812,1.56149
273,2.64065,0.90888,1.36013,0.65575,1.80756,1.04413,3.52574,2.66216
274,3.96899,1.59025,2.89748,1.78915,0.99302,0.92582,1.12464,0.79075
275,2.87532,2.63307,5.13949,2.42198,1.3462,2.44549,3.98716,2.2521
276,3.24124,2.49415,1.77539,0.47047,2.17815,1.0329,2.28697,2.41281
277,5.70764,4.42336,7.28583,6.20338,4.30674,3.36029,4.04136,4.25215
278,1.49536,4.55962,3.74937,2.99392,1.65949,1.34436,3.98901,2.8105
279,1.43604,1.01476,1.87588,0.58013,0.95571,3.38377,1.42222,2.71857
280,2.8106,2.06901,1.14716,2.50833,2.5148,3.81998,1.8619,2.46648
281,3.16979,1.288,4.17557,2.19184,4.54392,3.4619,4.36683,3.2779
282,1.14024,1.60942,1.33728,1.2214,1.41948,3.25327,1.20737,5.76836
283,2.31688,4.9373,2.42316,2.81715,2.56379,1.43982,1.55336,2.48596
284,0.51311,0.39976,1.43038,2.73616,2.5541,2.32788,0.94269,1.65073
285,0.81945,1.01585,1.07629,0.97294,1.43182,1.54834,1.60696,1.5826
286,2.17064,3.59599,2.37592,3.07421,1.15768,2.32928,1.12308,2.34206
287,3.63894,3.25683,1.97954,3.43555,2.39226,2.26576,1.58465,1.82746
288,2.13779,4.48328,2.39937,2.92752,3.42187,1.86961,3.51895,3.89883
289,2.0834,2.02966,3.14427,1.75595,1.03997,1.92203,3.36768,1.85551
290,2.60586,3.74759,1.50997,3.33023,2.07629,1.27892,2.69164,1.44223
291,1.56561,0.9678,0.74184,0.27919,1.83114,0.74219,2.26091,1.45152
292,5.15518,3.90551,2.90175,5.07464,1.54729,2.4015,3.36749,2.41848
293,1.27785,2.16284,2.58054,2.31812,1.63382,0.65486,1.80986,0.71353
