Images,LM2,LM3,LM4,LM5,LM7,LM8,LM10,LM11
1,1.03387,1.74474,1.61689,2.7932,1.27749,1.87558,3.03933,2.02482
2,1.86549,1.53446,1.31589,1.74371,2.33009,3.42126,0.58187,1.15715
3,3.41951,2.96511,1.6344,1.4748,1.20036,1.39068,0.3488,1.07446
4,0.18243,0.44182,1.16095,1.71101,0.95525,1.51731,0.83151,1.43394
5,0.95166,1.93941,1.69601,2.35089,2.42009,2.21829,1.2013,0.98772
6,1.77857,0.86274,2.36658,1.45757,0.77418,1.03654,2.04963,0.62968
7,0.54543,2.57694,1.00992,0.29658,2.02997,1.48693,0.28446,1.09902
8,0.60805,0.74424,2.66773,1.07837,4.00564,4.8836,0.74595,1.27806
9,2.05107,1.67144,1.72892,2.53824,2.01354,2.11371,0.98683,0.80574
10,2.33362,2.01136,2.01757,2.17927,2.87783,2.03105,2.14126,2.06285
11,0.86779,1.2464,1.70884,3.02753,4.65654,5.3934,1.03737,1.16794
12,0.99717,1.34107,0.48176,0.75517,2.0156,2.64237,1.30593,0.97193
13,1.10306,0.97954,0.45909,1.37446,1.41071,2.59581,1.09764,0.85773
14,1.51794,0.34562,1.21295,0.25304,2.12955,2.90073,0.21748,0.69866
15,1.31632,0.77481,1.59451,1.30936,0.7992,0.13613,1.15425,3.01195
16,1.50525,2.7636,2.10573,2.74601,1.33188,0.63394,1.65231,2.66245
17,0.48773,0.85847,0.23033,1.04157,3.70459,4.38659,1.38238,1.41291
18,1.44104,2.51489,2.56282,2.15148,2.92891,3.15266,3.62396,2.18008
19,2.60869,2.83404,2.30543,1.78557,3.4024,1.48592,1.98663,1.48488
20,1.62471,1.34647,1.22558,1.23969,0.54212,1.87595,1.07113,0.61405
21,2.73707,3.68932,3.40549,2.55299,1.91798,2.24711,2.37578,2.45316
22,1.77877,2.30934,2.5176,1.81045,0.45065,1.23299,2.51354,2.90922
23,0.89667,1.24767,1.14509,2.46554,1.82381,1.99099,2.85072,0.30633
24,0.84504,1.07911,1.07149,1.5298,0.50393,1.61661,2.01644,0.36389
25,2.45189,0.47298,0.70447,0.65429,2.29008,2.65757,0.85529,1.07894
26,7.31596,5.37265,7.06778,7.57193,5.16021,6.01591,6.904,7.78807
27,1.81478,1.6976,2.41389,1.63466,0.90656,2.21305,1.19846,0.79308
28,3.01216,1.5934,3.08797,1.80351,3.69417,0.83976,3.33613,3.46099
29,1.87186,2.48503,1.25656,1.78409,2.75664,2.17415,1.36143,1.93879
30,0.6639,0.90149,0.41215,0.8804,1.87091,0.88268,0.85206,1.1995
31,2.7273,3.76747,1.84703,2.07652,1.80923,2.54937,3.88823,2.57221
32,0.88048,1.6582,1.72346,1.92528,0.85526,2.15369,0.96652,3.19236
33,1.94842,1.13723,0.70289,1.80006,1.05263,3.2241,1.13757,1.40985
34,1.74508,1.12291,2.00798,1.02548,2.57225,2.73966,1.61594,0.82278
35,2.41605,3.15709,1.71613,2.23216,0.72689,0.51159,3.26766,4.11934
36,1.70444,2.00433,0.97493,2.71997,3.92482,3.40345,0.54938,1.99535
37,1.81907,2.44889,3.04117,2.21916,2.27787,1.68085,3.1514,3.25117
38,3.02556,2.2799,1.44941,1.44818,1.50189,0.54448,0.97409,0.60828
39,2.94452,2.65048,2.27603,1.73434,1.78514,2.01515,1.87026,2.21788
40,1.27685,0.77986,1.30257,1.40952,4.87871,5.16607,2.13298,2.23975
41,0.50438,1.65161,1.36796,1.25173,2.95231,2.6517,1.23787,1.60225
42,0.47974,2.04207,1.13048,1.9033,1.60522,0.36041,2.62141,2.24067
43,4.23875,3.86154,3.06293,5.08718,0.77263,1.44658,3.40514,3.32635
44,2.22911,0.76674,1.14752,1.91003,1.3431,3.36848,0.65455,1.71725
45,0.29076,0.44867,0.74055,1.10376,4.19889,5.74854,1.76888,2.06437
46,3.80405,3.15672,1.9215,1.35317,1.09091,2.25281,3.94393,2.08143
47,0.61049,1.41545,1.30724,2.59313,2.7889,8.33648,1.92365,0.02936
48,1.07347,1.69817,1.05187,2.2061,0.85693,1.53756,2.48376,2.08916
49,2.79018,2.35464,1.81003,3.03339,3.51534,3.21091,1.76628,3.31333
50,1.98429,3.23139,2.75338,2.55186,2.20148,0.48637,1.09044,2.61732
51,0.97042,0.89745,0.65141,0.90044,1.29071,0.37015,0.80068,0.73352
52,1.55857,1.46857,1.97143,1.05217,4.33439,3.92272,2.33444,1.11767
53,1.52036,0.5625,1.62173,1.21016,1.87498,1.87849,1.45485,1.91392
54,3.09583,3.32516,3.04658,0.5783,2.82261,3.72745,3.63671,1.8806
55,2.19851,1.6559,1.53896,0.33017,2.71378,2.15648,0.75685,0.87227
56,1.67635,0.60474,1.12113,0.8617,3.36795,4.218,1.13587,0.79609
57,1.77995,2.61178,1.24731,2.89829,2.39813,2.22594,2.3222,2.3364
58,2.31125,3.12545,1.28211,1.66497,5.01303,4.7774,1.25951,1.92846
59,1.60586,1.29304,1.16526,0.92963,0.84279,2.35492,1.91506,2.87741
60,4.15299,2.43493,2.41867,3.32168,1.97976,2.0263,2.31516,3.59506
61,1.69981,2.00184,0.24057,1.13796,1.10795,1.08734,1.61311,1.88623
62,2.24936,2.47705,4.39581,4.23542,1.13151,1.46757,1.55229,1.72218
63,1.4182,1.43666,2.12601,0.87793,1.44207,0.92206,0.82283,2.26457
64,1.11747,1.21483,0.21252,0.51467,1.3233,0.53198,1.57794,1.70604
65,1.00013,0.41951,1.03732,0.47256,0.79269,2.4863,0.51378,1.10232
66,0.39394,1.72723,1.15499,0.09545,2.41346,3.21511,3.19876,2.21387
67,0.31152,1.15844,0.19476,0.85099,4.33555,4.46459,1.29396,0.90295
68,1.5745,1.57777,1.36286,2.35917,0.97668,1.68933,2.34,1.90197
69,1.18533,1.03392,1.09762,3.20236,1.98661,1.57197,1.49867,1.59071
70,2.71258,1.93114,3.20898,2.90581,1.59457,2.03719,3.37735,1.68443
71,1.16966,1.16691,1.7619,1.29252,2.71366,3.91207,0.5554,0.38036
72,2.48666,2.65174,0.49696,0.86274,2.39768,2.09873,0.34462,0.66152
73,0.65536,0.56982,1.3792,0.35118,3.40827,3.05245,0.33464,0.87453
74,0.70584,0.57937,0.4401,0.86347,2.18668,2.44722,1.97412,1.40156
75,0.44196,1.45902,1.27238,1.29155,3.2478,2.95598,0.79448,0.66499
76,1.90678,3.18705,0.99414,1.59154,1.58578,1.33311,2.76657,1.65536
77,2.10624,2.09233,1.76352,2.7651,0.79446,2.20028,1.86559,1.31901
78,2.40642,1.88312,2.29961,0.57253,6.11821,4.49384,4.49819,2.61034
79,1.6425,2.41933,0.90712,0.81013,1.48915,2.74702,3.44428,1.97871
80,1.45016,0.67254,0.8583,1.80255,0.51521,3.89545,2.35557,1.27497
81,0.24622,0.59423,0.96284,0.97893,2.77285,2.13157,1.55551,0.21462
82,0.80383,1.90539,2.19612,2.34491,0.91505,0.86692,1.51637,1.43966
83,0.45812,0.67664,0.667,1.14385,4.9485,1.39109,1.52276,1.1929
84,2.31269,3.1239,3.39416,2.3596,2.5751,2.48184,2.80999,3.55434
85,3.47098,2.19163,2.36194,4.3718,2.57741,3.31112,3.82795,4.43402
86,0.56418,1.17982,2.05071,2.18531,3.74028,3.5241,2.2985,1.59586
87,0.50174,0.82806,0.70739,0.80067,0.57994,0.53574,2.50501,1.20795
88,1.90535,0.65076,1.38042,0.76833,1.75159,1.93007,0.85994,0.35984
89,0.76228,0.95586,1.26157,1.09658,2.02372,2.30447,0.71844,0.38111
90,3.90761,5.05153,4.13647,6.52815,2.347,1.43966,5.15902,4.59781
91,1.80125,1.87087,0.93721,4.55771,1.08976,1.94231,0.70229,2.11449
92,1.20992,0.46402,0.76386,1.58366,2.18474,2.23345,1.5392,1.05133
93,2.85368,4.17024,3.65234,4.42672,4.881,3.63823,2.10943,2.43021
94,0.44662,1.17631,1.12579,1.65887,2.30862,2.35217,0.46565,1.51446
95,2.84687,3.50462,3.32426,2.68227,4.25111,5.22063,4.9441,2.68169
96,5.68055,6.03424,5.50399,5.67688,3.07249,2.19563,6.32165,7.92405
97,1.4962,2.16566,1.26865,0.55171,1.27165,1.22022,1.62052,1.25251
98,3.19699,2.79927,3.56721,2.29345,0.58166,0.57639,2.73928,2.17956
99,2.20301,2.07972,1.17342,0.79052,5.86518,4.84882,2.10691,3.4152
100,1.41833,0.54465,0.66647,1.23473,1.80212,0.73145,1.18608,1.54705
101,2.72742,0.91714,1.64603,2.09844,0.44939,2.72791,0.69617,1.29174
102,0.559,1.39476,0.89379,1.23144,2.96491,1.90649,1.72699,2.01402
103,1.45479,0.51629,1.61492,1.54436,1.36572,1.29566,0.42288,1.31257
104,1.30316,1.55817,0.53412,1.9319,0.30108,4.29341,2.09019,0.91558
105,0.36227,0.24916,0.82995,2.59227,2.60039,1.11584,1.32281,2.11255
106,0.87762,1.76744,0.54441,2.20761,0.78399,2.46032,1.78327,1.16789
107,0.43259,0.59638,1.13005,0.97337,1.2252,5.01303,2.04759,0.89019
108,3.4587,3.93351,5.5108,5.02398,3.21305,3.88985,5.36745,5.103
109,0.87046,1.70976,0.31776,0.83873,1.59863,2.00799,2.67881,1.93284
110,3.79153,6.05259,2.95589,3.39777,4.85016,4.17137,3.79789,5.39675
111,1.36939,0.58691,1.12704,0.24787,2.73864,2.71465,2.01786,1.04426
112,1.35886,0.93897,0.85218,0.45972,1.7985,2.04099,1.48656,1.68792
113,2.1178,2.81918,2.01511,2.68351,0.74081,1.72051,1.88912,2.33285
114,2.51479,2.47179,3.08033,2.79922,6.9327,1.55981,2.68866,2.28224
115,1.55808,1.33899,1.6059,2.19065,6.54551,5.71018,2.67905,1.75447
116,3.367,4.32072,3.30456,2.62319,4.58486,3.25286,5.40247,4.26737
117,0.7425,0.98048,0.3954,1.00023,2.68587,1.84089,0.89927,1.37319
118,1.10734,0.91979,0.62461,0.22453,1.4067,1.07939,0.75905,1.11388
119,1.72844,2.09536,2.48497,1.5375,1.0723,1.18149,3.0297,2.93902
120,0.62018,1.51561,1.39074,0.33793,4.45763,8.91657,1.66733,1.28025
121,2.67854,4.19207,3.06096,3.3531,0.28023,2.97324,2.3351,3.4566
122,0.44985,1.96903,1.21469,2.23051,4.28486,3.25598,2.52126,1.41464
123,0.75683,0.57452,1.0101,1.00002,2.38495,3.57593,1.7029,0.15603
124,2.50191,1.94048,1.02957,1.84154,9.8935,8.57834,1.12413,0.99892
125,2.4714,2.73792,1.22405,1.52536,1.09283,1.12758,1.77966,2.24881
126,1.92937,1.9078,1.84599,0.32497,4.53345,1.79488,3.41919,2.46488
127,1.84561,0.28218,0.62259,0.32424,2.99432,1.82956,0.38682,0.79024
128,0.71355,3.66809,2.08696,2.391,1.11938,3.3671,0.95396,3.62059
129,1.45676,1.24957,0.54048,1.47664,1.64888,1.40987,0.62574,1.71678
130,2.292,1.57434,2.54213,3.80248,7.73823,4.12117,1.82251,1.81774
131,2.81305,2.49022,2.99079,1.59126,2.9243,3.75187,2.93916,1.30622
132,1.39872,0.94285,0.73348,0.91363,3.67382,4.10705,1.31231,0.86562
133,2.81815,3.77498,2.0533,2.17555,3.55784,3.85001,4.33344,2.96773
134,0.82475,1.46777,2.1671,0.77323,2.27263,1.1916,1.62974,1.23186
135,1.6096,2.60805,0.61528,1.38083,1.94324,2.00415,1.20536,0.98572
136,4.09178,4.53506,4.07473,4.72006,1.65979,2.23995,3.43292,3.23538
137,0.77558,1.09558,1.55543,1.10453,1.49631,2.28816,1.57092,1.63309
138,2.2951,2.26203,2.84921,2.60716,2.16936,3.14677,1.54652,1.30844
139,1.19492,1.19393,0.24613,1.83051,2.72323,3.15989,2.01927,1.33033
140,1.30942,1.82524,0.64097,0.6871,1.42776,2.21362,2.50821,1.60421
141,0.52374,1.32051,0.70301,1.00391,5.38275,6.9686,2.04226,0.84897
142,10.17128,5.45217,8.0208,8.4275,12.4069,8.74674,5.03267,7.7038
143,6.11666,7.37845,5.05981,3.24217,4.64695,3.71161,5.90904,3.95095
144,0.78623,2.25208,0.57387,1.75805,5.79282,9.16496,3.13904,1.3225
145,2.57862,1.28014,2.02829,1.87207,3.11356,2.85175,2.90495,2.34284
146,2.64893,1.86818,1.55376,3.39638,0.37851,0.61973,3.581,3.47954
147,0.75456,0.66067,0.60922,1.53413,3.56056,3.46812,1.46597,1.21183
148,1.09797,2.97193,2.41509,2.89475,1.41393,2.43793,1.15911,2.14412
149,2.05071,0.75832,1.52628,0.7308,2.80397,2.5806,0.67329,0.44012
150,0.58856,3.31282,3.04918,1.51222,6.17227,6.86471,5.63271,1.93303
151,1.79131,2.41317,1.42035,3.20037,4.55972,2.43926,2.09436,1.51391
152,5.93074,7.28376,3.2882,3.70177,12.38858,13.13682,6.87953,5.79129
153,2.427,2.49213,1.53967,1.6532,2.40905,2.17811,2.16688,1.22303
154,0.59429,1.3038,0.97212,2.30481,4.16341,4.37302,0.90557,0.77454
155,1.24685,2.71491,1.43209,2.21645,5.49163,4.54794,0.965,2.87214
156,5.24923,1.20809,3.08444,1.2571,3.3298,3.60078,3.01744,0.72076
157,2.51574,1.30874,1.92571,2.25321,0.28103,0.7123,1.24883,1.43709
158,1.60114,3.36321,1.49244,0.57075,1.932,4.49047,2.22129,1.71423
159,2.04184,2.54723,0.988,0.75556,1.18665,2.00118,1.5314,1.39814
160,1.70986,2.48221,1.54922,0.42142,2.75679,2.81351,2.57919,1.82433
161,0.78658,2.80718,2.52562,0.6622,1.19529,0.15126,3.79868,2.11898
162,1.63052,1.92951,2.09533,0.91877,1.22921,1.18067,2.08017,2.91284
163,1.77096,2.02419,1.63905,1.65221,2.53794,0.16319,2.11813,1.20413
164,0.78047,1.79882,3.26871,2.23585,0.76849,2.61957,1.26426,2.00221
165,1.61853,1.43135,1.28099,0.26772,3.87568,1.26665,2.28615,2.4792
166,1.10032,2.69549,1.72049,1.14415,4.46549,2.37104,1.98344,2.05192
167,1.4663,2.66543,0.50627,0.78132,1.4445,1.81392,2.76595,1.26643
168,3.68612,2.61943,1.49907,3.83352,1.07199,2.13973,1.77886,2.06484
169,1.20352,0.73456,0.38723,1.79459,4.47872,4.0956,0.90357,1.01718
170,1.5883,1.36795,2.91828,2.28899,1.08782,1.88296,2.85278,1.91346
171,7.49566,5.00188,5.51066,6.37628,4.70295,5.58671,6.93078,5.81858
172,0.94608,0.73639,1.80585,0.89685,0.80783,1.32193,1.32709,1.2795
173,3.39055,1.93557,3.24347,1.55445,3.97517,2.66795,0.35735,1.1225
174,2.0468,2.47637,2.13905,1.2465,1.19557,0.32609,1.86547,0.35994
175,1.1976,1.36075,0.59659,1.27016,3.86347,3.47521,2.08144,0.55782
176,0.27961,0.78063,1.10262,1.64685,1.46425,0.43729,1.44839,1.90792
177,1.79902,2.95442,2.21308,3.52387,2.50842,4.53054,2.25871,3.38716
178,2.17371,1.49087,1.47606,2.97094,1.44693,3.34856,1.62944,2.67004
179,2.53689,2.24141,2.8599,2.23177,2.70355,0.86554,2.22692,2.40665
180,3.07883,2.99015,2.45113,2.68135,4.35715,3.8439,1.89356,1.45363
181,1.48106,1.63918,0.45637,2.86139,3.10147,2.73682,2.18771,2.93858
182,7.09145,5.35857,6.21995,5.77389,4.67887,4.57491,5.50492,7.25512
183,0.78069,1.09285,0.1468,1.15215,5.51924,4.1128,1.47952,2.03258
184,4.32974,4.78455,3.09185,1.87117,4.49807,5.03518,3.24036,5.75974
185,1.67978,1.61091,1.57976,0.5459,3.0278,2.62859,2.88633,1.60211
186,4.34571,4.44199,4.65391,3.98599,0.08719,2.70564,3.84033,3.63118
187,1.21569,0.49225,1.53084,0.33946,3.02901,2.22331,3.07907,0.96214
188,1.57837,1.22816,1.2204,1.17681,3.8233,2.43556,2.31944,2.22143
189,0.9087,0.85492,0.70519,0.65154,2.42384,2.30858,2.61978,1.59577
190,2.19247,1.90382,1.74601,2.229,1.06267,1.1687,1.90062,3.1197
191,2.60847,1.29031,2.21394,3.14281,2.1735,3.26929,1.88908,1.80783
192,0.89416,1.87222,1.17645,0.84959,6.33993,4.35857,2.58526,0.90368
193,2.13168,1.95223,2.44286,2.32545,2.17033,1.0405,0.9065,1.01383
194,1.19911,1.20545,0.60463,1.73664,1.69222,2.6985,2.27734,1.35475
195,0.77528,1.10652,0.54763,3.41074,9.76671,8.37709,1.39702,0.50338
196,0.29255,0.55562,1.29223,0.20818,3.05279,0.65772,0.51451,0.8382
197,2.0636,1.88933,2.11709,2.46714,5.94482,7.77666,1.09234,3.14181
198,3.21686,2.08551,3.47775,3.4189,3.13384,4.05274,3.9895,2.96313
199,2.40946,1.79039,0.2403,0.61425,6.00673,6.4986,3.97935,2.48774
200,1.83744,1.91482,0.61262,1.64539,3.68672,4.12803,2.95178,2.0463
201,4.33951,4.47127,2.35258,1.70043,5.44785,5.9991,2.81644,2.98289
202,4.52721,4.14552,3.70881,5.58133,3.07359,4.84259,3.01504,2.74543
203,4.24384,4.40751,3.87704,3.39348,6.34975,7.05915,5.04659,4.04532
204,7.13971,8.24295,8.67562,8.47289,2.20744,1.75569,7.29473,8.29597
205,1.55097,2.4005,2.79206,1.34885,4.22036,3.7448,2.94717,2.16554
206,21.80391,21.54793,22.32386,19.85481,25.55376,25.24787,22.02341,21.41435
207,8.61172,8.70274,8.54116,8.63105,2.54453,3.34592,8.14544,8.69422
208,2.60392,3.82501,3.05257,1.9128,2.69012,1.83469,1.30191,2.70325
209,3.61581,3.93849,3.1075,4.20883,1.01595,1.21516,4.10261,3.19477
210,4.40727,3.75536,4.63892,4.58322,6.07073,6.52619,4.5945,3.79926
211,4.31583,4.5233,3.59632,1.58191,2.39152,2.08728,3.73112,3.63797
212,0.4466,1.00597,0.7425,1.38472,4.19748,4.17353,2.29485,1.73131
213,1.93782,2.12518,1.97105,2.4464,2.67754,1.34242,0.64721,1.8532
214,2.65055,4.85904,4.23462,2.66153,4.63822,4.91012,5.18333,5.18113
215,1.81147,2.90262,2.27362,1.33481,5.28668,5.66956,2.31409,1.45762
216,18.65555,16.72167,17.65402,16.25561,3.95725,4.98871,16.13302,16.38749
217,1.59774,2.40562,3.02808,1.45377,3.17325,3.65571,1.64911,2.22996
218,2.42975,1.87626,3.40868,1.35169,2.23557,1.88822,2.56253,2.60635
219,1.1575,0.98168,0.79395,1.09273,5.80275,5.44059,3.09515,1.26904
220,1.24167,2.11856,2.41208,2.23345,4.14747,4.47094,1.69909,2.36422
221,2.50076,4.61649,3.02271,2.90514,3.31268,0.22842,2.40834,2.32406
222,2.08374,3.14512,2.17789,1.75734,1.87319,2.00595,3.27961,2.67583
223,44.0889,37.47251,42.48031,42.19814,45.83695,45.02221,34.59957,40.64229
224,1.98408,2.74586,1.8917,1.49573,6.92014,6.8005,3.44721,1.39926
225,2.91703,4.37368,2.25164,1.37632,7.85369,8.79221,6.32382,3.3705
226,2.7475,2.11405,2.2983,2.53745,0.48982,0.92787,2.73916,2.42298
227,3.74141,4.05044,3.28361,3.80647,4.70965,5.01535,2.11165,2.81593
228,2.36631,3.40534,3.45303,1.60565,2.99586,2.94749,3.45599,3.34243
229,5.18045,5.89914,6.20391,6.01092,5.80735,4.31195,4.30625,4.23022
230,1.74658,2.24744,3.31029,2.4924,6.74086,10.46802,6.33276,4.97848
231,8.00153,8.31201,8.01538,9.65148,6.93012,7.6644,5.12118,7.95094
232,4.39134,4.10031,1.86468,2.8185,0.94745,2.58642,0.648,2.05478
233,2.81638,3.75129,1.93844,1.68194,3.81425,3.81978,1.48054,2.82004
234,4.73597,3.7664,1.30421,0.81004,1.50367,1.68052,0.72004,0.43495
235,2.14824,0.49567,1.17422,1.14142,1.4823,2.43721,1.55617,2.00435
236,1.85247,1.46527,0.99974,0.68751,1.08994,1.07826,1.42973,1.28713
237,4.57859,5.26095,4.81562,1.83626,5.03999,7.89791,6.89333,5.18958
238,1.90492,0.4198,2.10193,2.02273,1.10074,1.34283,2.60614,2.97935
239,2.06597,1.99368,1.66004,1.43519,1.41239,5.44165,2.43855,3.27337
240,1.15453,1.38579,0.67296,1.47996,1.64761,2.98402,1.654,0.88521
241,1.45798,2.48495,1.98266,3.63772,0.74941,2.42585,2.07806,1.99443
242,3.71286,2.65068,2.22659,2.14749,2.07455,4.95131,3.09176,4.58774
243,3.1721,2.12317,4.06063,4.4179,6.49196,5.72055,3.08687,3.01839
244,2.05555,2.53359,1.4521,2.86727,4.27442,4.56928,2.7699,2.27547
245,1.42449,1.70398,1.16448,1.5623,2.60603,3.75905,1.06292,1.10698
246,1.26578,1.16757,1.73453,2.11217,4.35673,2.42045,1.85743,1.54933
247,0.76659,0.62529,1.39351,0.52439,2.18235,2.56481,1.65279,1.54833
248,1.02523,1.04364,1.70558,2.14114,2.22923,2.12998,0.63088,0.86666
249,3.1248,4.04519,4.18995,4.08242,2.2101,2.48602,4.53556,3.18826
250,3.47018,1.62321,1.47386,2.59553,1.8695,2.65506,1.26104,1.10625
251,1.09762,0.93276,0.60299,1.69013,2.11951,3.31507,0.99676,2.1341
252,1.39309,1.82133,1.65747,1.09036,1.15674,4.0021,1.08856,1.30415
253,1.22851,0.28399,0.39481,0.35753,1.44166,1.22002,1.45129,1.21927
254,0.68171,0.92536,0.34978,1.12492,3.60666,2.83354,1.54213,0.38
255,1.65761,0.98587,1.53352,0.84527,1.05955,1.94808,1.19491,1.58326
256,1.72737,1.72912,1.68659,2.27513,2.13422,1.69683,1.03861,1.37341
257,1.73941,1.04944,1.54028,1.39372,1.41382,2.18435,0.94907,1.56329
258,6.42762,8.49291,5.6518,4.07725,5.39805,6.93643,7.92655,6.72598
259,2.33355,2.15312,0.31409,1.02048,1.50481,0.94454,0.72277,2.94789
260,2.15324,3.22197,3.45367,1.63182,0.86127,2.85787,2.05683,2.80467
261,0.4512,0.51283,1.43655,2.24455,2.67713,2.01983,1.68428,2.24222
262,0.7323,1.66142,0.97878,0.41575,1.5879,1.63596,2.69576,0.45679
263,2.79093,3.27739,2.94166,1.17933,2.39907,2.06757,2.88677,2.52773
264,0.58405,0.58485,1.50045,1.26607,4.8542,4.08486,2.02638,1.82349
265,2.12612,1.46194,1.72198,5.07684,2.77698,2.26409,2.76807,2.27595
266,0.93276,1.25622,1.11137,1.31208,4.14231,1.44308,1.12854,0.55555
267,0.77083,1.93956,1.51159,1.32743,2.63707,3.25858,1.75115,1.0426
268,1.65789,1.24976,0.81382,3.50189,3.1579,2.75836,1.55717,1.33034
269,1.4299,0.28988,1.26671,0.95694,5.05038,4.84484,0.36525,1.13475
270,3.0399,3.33654,3.24956,2.5582,0.94134,2.53724,4.6585,4.23925
271,2.92967,2.68683,1.84528,1.64135,1.97177,2.92662,4.10076,3.35983
272,1.27056,0.83595,1.28398,1.15004,2.54044,1.60493,2.08028,2.88508
273,0.88573,0.808,0.29034,0.46914,1.56657,1.61696,1.195,0.72462
274,1.07611,1.65873,2.24334,1.90341,1.97469,1.98012,2.85388,1.78575
275,3.29254,3.68823,2.9586,4.07657,1.74239,0.13061,2.04635,3.10267
276,3.14391,2.58071,3.36257,1.80924,4.20155,3.9451,2.76687,2.72906
277,0.71734,0.44223,0.93229,0.5485,2.19821,1.02188,1.06809,0.84255
278,4.6196,4.63197,4.35841,5.29742,2.45243,1.11025,3.9897,3.91488
279,3.56276,2.52718,3.48265,1.36127,1.7951,2.02052,3.42113,1.84294
280,0.81968,0.42658,0.62494,1.0625,2.0183,2.62247,1.32038,0.69164
281,3.94142,2.6576,3.28634,1.65311,2.84183,2.49596,4.24616,2.89251
282,0.39072,1.81631,1.4498,1.71015,3.3181,5.88896,1.95098,1.57456
283,1.41934,1.1455,1.34794,3.02725,1.91969,2.17568,1.19483,1.51988
284,1.74125,1.96981,1.92674,1.6471,1.36426,3.28374,2.48353,1.32926
285,2.23447,2.31688,1.6703,2.97205,1.88378,2.72873,1.22262,1.39517
286,0.46531,0.45451,0.67408,1.54532,3.583,3.10555,0.58794,0.43043
287,0.44168,1.85101,1.41324,0.635,3.09511,2.53509,1.11963,1.38145
288,2.47029,1.85269,4.13409,1.37433,3.07443,2.4362,1.65257,2.56061
289,2.30503,0.9291,2.34281,0.77792,1.53688,3.43952,1.01426,0.75505
290,1.61948,1.34043,1.87106,1.37912,2.25116,2.7125,2.04077,1.98076
291,1.54467,1.79602,0.44071,3.30096,1.25364,1.04018,0.89412,2.42408
292,3.05482,2.28444,0.57769,2.09497,1.77476,6.32272,0.99407,2.38643
293,0.74313,0.56695,1.0499,1.72575,2.20041,3.0718,0.32884,0.83057
