Images,LM1,LM2,LM3,LM4,LM5,LM6,LM7,LM8
1,3.13309,1.8044,3.21016,1.15681,3.99086,3.02418,0.29475,2.06342
2,1.50104,4.27524,3.89172,0.79985,0.6018,3.10099,4.4215,3.25136
3,1.36316,2.22032,1.57251,2.90499,1.81482,0.89584,3.75783,2.00265
4,2.26865,2.40403,2.85626,3.16784,2.71463,1.49781,0.35303,0.5401
5,0.57994,0.79782,1.40891,2.4326,2.97587,3.13044,1.49788,0.53095
6,2.84332,3.18229,3.9813,4.68615,1.79385,1.29265,5.79413,5.10684
7,0.81508,2.8417,4.1917,0.56228,2.2345,2.07182,2.69692,2.20763
8,3.14441,2.97176,1.95614,2.74087,3.82347,6.27486,1.94748,1.85515
9,2.07101,2.08047,1.92286,0.81498,4.64423,4.68956,5.19059,0.29741
10,2.51507,0.84644,2.00445,1.58705,2.35923,1.62374,1.78726,0.94486
11,3.41633,1.54225,1.25586,1.28141,4.26904,1.05954,3.77776,2.30504
12,2.17007,0.90006,1.60614,2.06585,4.79999,4.3703,3.73316,4.00632
13,1.10965,3.96208,1.01166,0.62638,2.68195,2.70576,2.88515,1.19702
14,5.7218,5.75072,8.03078,1.32482,0.60774,4.66087,6.59378,2.9288
15,1.63994,2.63332,1.76929,1.08243,1.721,2.28328,3.99531,2.16927
16,2.94042,0.60659,2.83288,2.34696,4.282,4.53343,3.46941,4.97283
17,4.14921,3.72122,5.08156,0.60926,1.01661,3.70016,1.78203,4.94828
18,3.75082,4.40933,2.03039,3.51466,3.69797,5.42891,3.75815,9.4309
19,0.82045,2.66671,2.41115,3.55663,3.00939,2.45277,1.39122,4.31065
20,3.52366,2.39244,1.09622,0.9248,3.42127,3.39152,1.60933,2.38498
21,2.7126,2.11289,1.99313,2.93609,1.69769,2.53738,3.82379,1.48358
22,2.21179,4.09084,1.00351,0.44151,0.52317,2.61192,0.71846,3.60854
23,1.14365,2.03875,2.34918,0.19279,2.32645,4.26223,0.87942,0.8413
24,3.3534,0.90541,1.05949,1.28387,2.09179,5.19083,4.04781,9.51186
25,3.59335,0.83422,2.16169,2.7642,3.29531,2.40242,1.52272,2.04401
26,3.86528,3.7223,2.06109,0.38612,3.23739,8.3053,3.0912,4.40749
27,2.69513,2.06523,1.76672,0.92286,2.67432,2.28356,1.40629,0.95225
28,1.41991,2.24247,2.07199,0.90668,2.84189,3.47802,2.22578,1.38489
29,2.55375,1.60391,2.83018,1.57702,2.17533,4.99079,3.3349,3.57974
30,2.47433,3.56926,2.7467,2.69878,0.89623,3.86746,2.41583,6.97251
31,1.60304,1.51877,1.93863,1.16005,1.20966,0.9857,1.58992,2.01433
32,4.3412,1.87935,6.12116,1.31744,8.10092,8.79744,4.66827,4.33028
33,3.0363,2.78426,2.51695,4.50194,2.84859,2.6231,0.34378,10.28104
34,2.95107,2.14215,2.98926,4.18577,4.46455,4.22995,6.76155,4.9893
35,0.86204,2.67081,1.42526,1.95253,2.84188,1.92825,1.29094,3.65609
36,2.84739,3.56352,6.57622,2.00867,1.85006,5.81539,2.28368,1.61273
37,1.2156,3.49012,0.31181,4.40951,4.07763,4.94718,1.57169,1.29878
38,2.84021,1.19196,1.89756,1.70835,3.01516,2.32477,1.54767,6.31565
39,3.45171,2.72952,2.3292,5.58211,3.50396,5.76841,5.02487,5.13805
40,3.03145,6.54901,5.76327,5.11298,4.32304,5.27359,3.67852,2.85262
41,1.65173,2.91633,3.69166,4.72709,3.18561,2.04734,2.84734,3.11928
42,1.96379,1.39439,5.6553,2.72994,0.90561,2.6346,3.57779,2.36085
43,1.52884,2.74021,1.89671,1.94659,3.57254,2.29807,0.29464,1.26715
44,1.94591,1.14624,0.07716,2.41343,3.08899,2.91437,2.28703,0.84501
45,1.47976,1.75717,1.4879,1.66658,2.98017,4.79733,4.78703,1.35458
46,1.92183,0.71647,0.63891,2.55045,4.19794,1.62423,2.20394,2.47017
47,3.26222,2.90359,3.19892,5.21364,3.01245,4.81246,0.40429,1.11523
48,1.58817,1.82379,1.94126,1.5511,0.26017,3.49721,3.49472,1.96483
49,1.39928,3.04174,1.28074,1.59862,0.526,1.8856,0.93202,1.00597
50,2.63951,1.13707,0.8365,3.49777,1.73811,0.82416,1.51202,1.54376
51,3.77011,1.15527,3.76738,3.39168,1.08671,1.51355,6.97566,1.9712
52,1.54637,2.01506,2.40718,3.46222,3.4977,0.99043,1.21054,1.45687
53,0.7905,5.0025,4.52882,0.5652,2.08934,3.42302,3.08316,2.97948
54,3.16763,1.15864,0.33863,3.6515,6.05324,9.52295,6.12648,3.2683
55,1.48743,2.9874,6.39714,2.7066,5.49416,1.75648,1.84939,2.07933
56,3.60773,3.2073,3.51818,2.22221,1.45051,4.5348,4.17441,3.17002
57,4.38334,3.00431,0.53612,2.90421,3.57911,3.23529,1.5588,4.44463
58,2.2481,2.38759,3.5926,3.43867,2.47377,3.30363,4.48039,2.926
59,2.98577,4.2351,3.56203,6.35142,7.18128,4.21378,3.39249,3.8683
60,2.74863,2.02525,2.34445,2.61433,2.37887,1.27926,3.31244,2.57316
61,0.26382,2.15786,1.4909,3.36767,2.00113,1.26543,2.51286,0.35897
62,0.97424,1.76858,1.61467,0.99524,1.21844,2.71908,1.83971,0.93087
63,1.34881,2.26006,3.08045,2.64889,1.96955,3.52855,2.29146,2.07039
64,2.93212,2.24748,2.85952,2.28839,0.72007,1.91752,1.64208,3.38098
65,1.536,2.12491,0.51325,3.56865,5.03105,3.52204,2.90642,2.56236
66,2.92859,4.43364,3.82084,3.82948,2.35155,2.90395,3.38918,1.50826
67,2.34179,1.28162,2.18876,2.80482,1.54078,1.13438,1.19131,3.17445
68,1.38743,2.53597,2.05461,2.6624,4.51542,4.39959,3.01866,2.06985
69,1.29799,1.51044,2.18095,1.49374,2.04639,3.36914,1.71664,1.36406
70,0.96228,1.41196,0.98035,1.04703,0.82579,0.71539,0.70206,2.50399
71,1.5177,2.14885,0.49574,1.05902,2.7162,3.09362,1.31398,2.78914
72,1.36133,1.44765,2.18704,0.89276,1.6705,0.99538,1.37435,0.75612
73,5.60689,4.23922,2.47025,5.03276,6.95563,9.93624,4.95057,5.63142
74,2.96487,3.65199,1.57244,0.87369,4.32305,4.83691,3.7891,2.51632
75,5.2953,4.21017,4.81825,3.98866,4.65427,8.87334,3.20066,4.16153
76,3.28762,3.25329,2.64203,2.70235,3.78868,5.8195,5.37792,3.55322
77,3.69514,3.36201,4.12443,4.47465,4.42217,3.03262,3.19527,2.60559
78,7.44982,8.0687,7.09925,7.4855,0.61153,8.35516,8.89008,6.56779
79,4.75696,1.06805,1.70398,2.65202,3.22017,2.23761,2.1258,4.75432
80,0.78072,2.33444,1.80203,0.67939,0.48345,3.62537,4.15105,2.49215
81,1.02138,1.804,0.96363,2.73298,3.00413,2.63688,2.15709,1.84678
82,2.04875,0.65137,1.89938,1.7106,3.69374,2.63698,1.48241,1.88319
83,0.19973,2.92939,1.71663,1.52937,1.23379,2.0684,1.36316,0.28704
84,3.0457,2.21632,2.06596,0.92658,2.84904,1.44695,1.40721,1.66386
85,2.71375,2.08132,1.76723,1.72904,1.86778,1.40511,2.57285,4.13528
86,1.76247,1.9065,2.72124,2.71709,2.59019,5.36724,4.74649,1.25257
87,2.25857,3.37424,2.27501,1.06429,0.1217,0.9863,2.07598,3.56266
88,0.86662,3.29819,4.6992,3.1612,1.00356,0.61271,2.14954,1.92798
89,1.19808,3.42797,2.9703,2.98827,2.29311,1.19332,3.06848,1.05611
90,2.65019,2.00537,1.56323,3.02489,2.33166,1.62124,3.1477,1.66464
91,3.56194,4.05339,2.30577,2.03743,3.23552,4.83654,5.38879,6.66687
92,5.01598,2.90763,1.40806,1.21347,1.42711,3.75211,3.20052,1.0388
93,2.262,1.13557,1.01044,0.5203,3.30627,0.6424,0.89231,1.16715
94,1.43975,1.24928,2.12106,2.31397,2.98485,2.0388,1.75213,0.57004
95,2.10843,2.02114,0.77162,2.16349,3.27267,4.62167,2.93635,2.74469
96,2.20121,2.71098,2.67755,2.35478,3.2316,2.40541,2.05358,2.15819
97,2.7242,2.43032,1.30176,1.65933,1.8491,2.11412,1.45659,1.79566
98,2.40355,2.27133,0.49074,4.38807,0.81843,2.94313,1.95916,1.8501
99,1.50244,3.64937,1.96361,2.5046,6.24616,4.68711,4.51511,11.05633
100,2.315,2.03204,1.74329,2.06934,1.48251,0.63453,0.40058,0.93216
101,1.36182,0.92222,0.62287,0.83045,1.49977,4.30813,2.45484,2.2969
102,1.81032,1.44862,1.82713,2.36362,0.46527,0.77032,1.53098,2.51656
103,3.89098,3.08461,1.2999,2.09393,2.30767,2.9566,4.99642,4.96334
104,1.45816,5.70413,1.79481,2.06033,2.7787,1.82998,1.27441,5.82267
105,2.9403,1.26844,1.6761,1.09005,1.26864,1.74996,1.78066,0.91852
106,1.26332,1.25609,1.86266,5.65732,0.40404,1.24274,2.46955,1.65199
107,2.6253,5.39325,2.59761,3.53022,2.60337,3.96511,3.06577,3.15276
108,0.55985,1.59444,3.60859,0.76196,1.39462,1.93682,2.10413,2.39138
109,2.06394,2.15116,2.11425,2.8648,1.46789,2.64645,1.23312,2.3404
110,2.25143,1.13596,1.1669,2.59148,0.46931,1.91969,0.3827,3.95125
111,2.88731,0.90891,3.36307,1.39378,2.39545,2.62795,1.59056,0.91556
112,2.1067,5.02686,3.14486,0.97991,1.03056,2.84962,3.45502,4.07051
113,3.38473,4.61398,4.57205,1.7059,2.17136,0.80366,4.00035,3.50269
114,0.66638,1.8607,2.38649,0.69751,1.52806,1.20671,2.16174,1.52472
115,1.16368,0.33116,1.81465,1.92527,2.77304,0.82129,1.22252,5.38708
116,0.28691,0.44799,1.19548,4.14142,3.21411,4.79331,1.78232,2.13845
117,2.7975,2.57475,2.7022,0.56553,1.36456,0.72504,2.89114,5.19241
118,0.88171,0.81776,2.473,2.67037,1.81966,5.51254,1.02522,2.63821
119,0.92446,1.99342,0.60945,1.34206,1.57016,1.42829,2.06377,1.53786
120,3.51284,3.45387,2.09443,2.84102,1.51912,2.30379,2.04629,1.73165
121,0.65349,3.44019,2.86888,0.63911,1.98191,2.72101,2.88639,6.53582
122,2.46384,0.68959,2.54161,2.31789,2.85954,3.00017,2.50279,1.32321
123,2.88674,2.57672,2.20881,3.5526,1.02961,0.19804,1.55989,4.82544
124,1.07541,2.31962,1.02848,2.26769,2.68594,2.71459,2.30111,0.73505
125,2.71677,2.85536,1.7285,2.19577,2.668,2.25257,3.61135,1.67175
126,1.51117,1.43201,1.5875,3.26204,4.85425,2.00371,2.21004,2.85467
127,2.90205,1.86232,0.59754,1.98882,0.69014,0.63944,0.59905,1.4768
128,0.70988,2.39408,1.44599,2.34769,2.40469,1.28121,2.40108,2.74352
129,0.63819,1.0153,3.1052,1.47754,1.03957,1.98182,2.30573,0.90169
130,1.63607,2.3124,1.68791,1.06324,0.60493,1.27509,0.19389,1.25438
131,1.23492,0.19529,0.22633,3.93599,2.3305,3.0161,1.21644,1.06604
132,2.78221,2.01604,2.99519,4.20912,4.23808,3.43921,1.58077,3.28849
133,2.71734,4.23775,1.72477,1.38914,2.2969,3.33695,1.42933,4.51804
134,1.11037,1.51163,3.33492,3.57824,2.00365,2.5603,0.64223,1.70207
135,2.29435,1.19184,2.75487,0.83813,1.99755,1.15994,1.94727,0.70886
136,3.64844,1.71232,3.02372,1.62404,1.58587,1.73465,0.98826,0.52735
137,3.68519,4.36599,0.95721,2.09499,3.56285,2.82201,3.08492,3.06562
138,4.39655,2.50088,3.27393,0.91854,2.09537,3.07415,3.07674,3.34062
139,3.2368,1.91257,3.33652,3.94468,2.44474,0.9208,1.66339,0.45011
140,1.13,2.45328,3.64312,3.18235,3.8439,2.61887,3.84551,2.68332
141,3.65578,4.9703,0.83143,3.68668,2.29907,2.46852,2.66499,0.26476
142,1.00475,3.99468,2.0489,3.26597,1.82148,2.62086,2.42827,4.36427
143,2.38874,1.77085,5.06242,3.73765,2.16325,1.59385,2.3487,4.2513
144,1.6798,0.4766,3.38381,3.32848,3.68455,5.25614,2.33121,3.52353
145,2.64553,3.43963,2.19406,1.42377,0.53398,2.68968,1.79806,0.28134
146,2.51499,1.68124,1.9299,2.62096,2.48607,2.23539,1.53483,0.74482
147,2.52762,0.4651,1.91108,1.84185,1.52128,2.8035,3.69515,2.59393
148,1.2185,0.99192,2.04201,3.87573,4.49988,5.52446,5.78889,2.56023
149,0.76756,1.00058,1.78765,2.10459,2.3065,2.1825,0.863,1.86062
150,5.32084,0.60654,1.33307,5.23332,4.42812,5.62815,2.41669,4.92721
151,1.4673,1.30427,1.3346,0.50289,0.60018,3.31893,2.43575,2.48966
152,3.36753,2.6417,5.05539,1.74788,2.44341,1.42052,3.06045,2.89124
153,3.26186,4.3475,4.04298,4.62284,3.35098,0.63584,2.25933,3.14699
154,1.96204,7.41993,1.87094,2.15683,0.27163,1.92876,0.47645,9.13587
155,2.53091,2.90318,1.75723,3.40095,2.11385,3.22137,1.70905,1.38088
156,2.91728,0.91933,1.90351,0.67123,1.08815,0.91111,1.67926,4.82453
157,2.51539,2.06925,2.22356,0.58558,1.11216,2.19126,0.58842,1.57731
158,2.24941,0.08017,1.78125,1.5316,0.80244,2.1834,0.89888,2.45003
159,1.36588,1.55052,1.90738,4.18509,3.27388,2.96452,3.40076,4.74577
160,2.21692,2.97846,3.90618,1.30708,0.54423,1.75419,1.27825,2.70834
161,1.93842,3.56556,2.49948,2.72869,1.53276,1.14033,1.98518,1.7398
162,3.03579,0.40889,3.07553,1.81113,2.67963,3.48278,2.06948,1.68052
163,1.56923,2.64995,3.36416,2.38921,0.70338,4.08546,2.856,1.83111
164,1.18679,1.74227,0.34061,0.91962,1.06829,0.44023,0.27659,0.63133
165,1.20793,0.94428,1.79232,2.02677,0.50298,0.7961,1.51469,0.64387
166,3.48434,3.51344,3.95129,0.73363,1.81946,5.36381,5.44816,3.95464
167,1.47738,3.12353,1.28107,2.97876,1.08161,3.91106,1.67763,3.13235
168,1.37519,1.01159,2.63678,1.24418,0.31935,0.64215,2.55551,1.88199
169,3.27401,1.79347,1.1297,3.12048,5.13201,6.59343,3.75313,4.03251
170,7.32987,8.94078,11.57654,10.31086,7.69756,7.65371,2.21604,4.26755
171,3.4381,3.60074,3.15836,5.49334,4.04776,3.63205,1.89723,0.89703
172,1.64681,2.50006,3.00433,1.38758,0.70729,4.29108,1.28256,1.66631
173,1.35417,4.55035,4.00001,3.85752,1.0928,4.4571,2.44911,1.62274
174,1.35281,2.39646,2.72666,1.4795,1.12148,1.51187,2.17012,3.01356
175,4.74797,1.8262,2.62095,0.78143,1.71882,1.45734,1.2007,3.05712
176,4.19518,5.75916,2.31665,0.5889,2.2924,3.65824,3.38845,3.83616
177,4.70021,4.60176,1.32016,1.8878,1.39066,3.57064,1.43686,1.21929
178,4.33961,4.91496,3.94116,2.60799,0.91071,3.67509,2.52273,2.58975
179,3.6899,2.84933,2.19138,2.14513,0.0872,1.25179,3.77131,3.24185
180,2.54973,1.85641,4.61391,1.25333,2.67138,2.68427,4.57113,6.08326
181,1.81125,1.39682,1.4327,2.82008,4.05892,5.15018,1.02098,2.29737
182,1.32369,0.58989,1.12516,1.59956,2.11553,4.34172,1.98754,1.58711
183,1.52384,5.81455,1.73542,1.38319,1.12146,4.01695,1.02783,1.47031
184,2.8531,3.81359,3.28836,4.57949,2.29015,3.42401,1.82196,0.78251
185,2.27294,3.29438,1.72672,0.64674,3.44723,4.48741,2.4675,4.20047
186,3.72192,3.56414,4.7528,3.23876,0.9824,2.60536,3.33606,3.95273
187,1.45695,4.73846,6.95716,9.79414,7.88945,5.30341,1.30769,2.17741
188,1.99679,2.9028,4.42139,2.77295,1.29343,0.22203,1.0828,1.38614
189,0.59652,1.20032,3.21779,2.87133,1.80149,2.2184,2.70057,1.67217
190,3.69651,5.6299,6.79531,2.32814,2.85422,1.23207,3.90958,3.80235
191,2.5377,2.28033,0.79974,1.31422,2.03669,2.32774,4.58649,2.83947
192,3.80754,3.48994,1.40623,3.1131,4.11948,5.00066,2.63739,3.11861
193,1.22254,1.50043,2.00531,0.3218,2.79077,5.65401,0.98486,0.82588
194,1.28962,2.44316,2.95636,3.14682,1.87838,0.21104,2.33715,1.43332
195,1.93808,2.08177,3.33631,4.24839,0.92406,0.92007,0.35047,1.93917
196,0.18168,1.15195,2.43462,4.85485,3.98469,4.28957,4.50065,3.11885
197,0.69696,2.09819,2.41088,0.54227,2.12794,3.52248,1.32601,1.2418
198,4.7213,4.78971,4.29661,3.84698,2.9563,1.82196,3.73175,3.64349
199,1.24814,0.27023,0.57181,6.84795,3.90624,1.91881,3.10773,2.41001
200,1.24804,5.04251,3.82972,4.19107,1.56708,2.96915,0.5499,1.51877
201,3.71337,4.12857,1.75518,1.98252,1.12997,5.00921,2.48805,4.71836
202,3.56415,3.809,3.41564,2.10623,6.34749,4.87159,4.61507,4.43491
203,1.51064,1.33426,0.50883,3.35532,3.6462,5.72152,2.03779,2.19112
204,10.22033,15.82965,10.72642,17.75778,9.03775,3.49659,6.24334,5.80445
205,4.06261,3.39655,5.74466,6.25385,4.97314,3.54749,5.11368,5.23797
206,0.6129,1.40121,0.87279,4.62647,3.11451,2.0366,0.74741,2.06703
207,1.29633,4.827,3.65173,1.06842,3.00744,9.35787,2.76712,3.23774
208,2.38067,2.74229,4.29961,4.84228,2.95141,0.64698,2.51582,2.97435
209,1.1074,5.50153,7.11703,3.99161,5.1434,5.048,4.6946,2.44226
210,4.2356,2.08179,3.32598,5.54126,4.20888,4.52887,2.57135,5.21922
211,2.70182,1.17869,1.93601,0.96328,1.53295,2.82838,4.9118,4.71902
212,2.79139,2.71296,2.39136,4.10977,3.65962,2.58676,3.12388,2.53618
213,4.04442,4.56165,5.44763,1.51168,5.56798,10.6563,10.94392,8.58649
214,4.42043,1.99651,1.83868,4.17841,5.39556,6.47025,3.30751,3.96396
215,8.78752,10.35757,14.02313,6.84092,0.09505,2.69063,10.90099,6.80757
216,1.67506,3.4409,1.14951,2.78697,0.86973,2.40014,2.03197,2.57846
217,6.60034,4.74775,4.56557,5.12082,8.291,12.19532,9.36957,7.77961
218,1.24751,2.94349,2.43911,3.57692,3.84071,5.2293,4.70133,4.94714
219,1.73884,3.68158,4.47206,6.41274,1.25132,2.39922,1.3092,0.87438
220,4.96133,2.19175,5.68649,2.63657,0.20202,5.00124,7.1713,5.94129
221,2.65972,3.33545,2.90297,4.26746,1.94598,1.48253,2.17174,1.52167
222,7.91859,8.63099,8.49013,5.19489,2.02508,5.72635,10.17707,9.30704
223,4.4921,2.06E+00,1.94934,1.23113,1.8095,4.52466,2.16435,2.80994
224,6.22307,3.48466,3.37147,3.89782,2.07457,2.76432,7.45446,9.50912
225,2.25896,5.71776,3.96349,2.37887,2.0807,2.31919,4.42392,2.04209
226,5.42419,3.82437,4.37091,5.46857,2.5316,3.39616,2.32188,3.42349
227,3.22815,3.0561,3.20725,2.87353,4.24648,7.30853,8.45991,11.05779
228,0.90564,2.15674,4.60868,8.74097,3.62402,0.5853,2.38892,3.91387
229,2.12415,1.07997,3.30784,5.70029,1.0814,5.98735,0.94538,1.14053
230,6.42126,3.01997,1.40202,8.93807,3.77286,6.87163,5.14401,3.63068
231,7.47798,7.85544,8.06954,5.54326,6.02028,1.70461,6.55476,7.45552
232,3.1932,2.03084,1.19807,3.21994,1.96456,1.76746,1.85898,2.59321
233,1.79064,2.6138,1.30466,4.49206,2.02339,1.04653,2.37042,2.34987
234,3.5948,2.87464,4.22726,3.87719,1.53661,1.11472,0.52009,0.62987
235,1.30314,1.09249,2.19925,2.29366,0.61696,1.98905,2.9658,2.1854
236,2.2783,4.19862,2.0677,3.46483,2.1287,3.5357,3.38668,1.35765
237,1.61904,5.21744,2.6226,2.06558,1.73538,1.19309,1.12603,2.286
238,2.91765,0.80101,2.78187,0.80885,0.88608,1.9446,0.70619,1.97021
239,2.34071,1.14362,1.16532,1.05057,1.82259,1.47577,1.98709,1.14496
240,0.93916,0.20479,1.22422,3.28483,0.59406,0.76381,1.80799,2.43074
241,2.8695,1.33936,1.8644,0.28109,2.13073,2.37013,0.80007,2.32884
242,3.48101,2.48493,5.23306,3.73803,1.36762,2.63062,4.49458,2.97014
243,1.47647,0.97354,0.1845,1.90515,3.26931,3.48417,4.70897,4.75888
244,1.81029,1.74515,1.77327,1.42469,1.71599,2.00961,4.35815,1.88894
245,1.54352,0.57234,0.52907,2.51555,0.74837,2.5747,1.65276,1.15157
246,4.66885,2.00476,1.06154,4.01983,1.59582,3.14785,2.85503,2.56844
247,1.90646,2.57363,1.12047,1.23551,1.73241,2.039,2.04433,2.0075
248,4.24664,3.43129,0.98455,3.52111,2.60081,0.9982,4.71115,3.15979
249,0.9027,0.39735,1.15458,2.72912,3.92328,2.34486,0.6083,0.87305
250,1.18155,0.30021,0.63831,3.48719,3.99386,3.77759,1.34025,0.439
251,0.63696,3.08966,0.32753,1.261,4.14246,0.98601,2.0456,0.67538
252,2.33861,2.48169,1.98797,0.59501,2.96919,4.56511,4.04152,3.70376
253,0.55769,2.58849,2.86749,6.54283,5.01167,5.05941,1.25452,4.30748
254,2.25887,5.06856,4.18027,5.43432,1.44896,3.71001,0.92338,1.77323
255,0.12528,3.14736,2.79688,3.12787,0.59804,2.5737,1.09015,0.67766
256,1.73918,5.84796,3.72548,4.45668,2.76207,1.82738,1.43974,1.63702
257,1.19333,0.52178,1.64327,3.00182,1.07984,0.52008,1.33622,2.60033
258,2.01576,2.92296,2.2646,3.56168,1.60506,0.26341,1.92423,1.41015
259,1.98032,2.57597,2.776,1.81031,0.83006,2.01677,1.80439,1.32386
260,1.89288,2.71268,2.55589,4.72421,0.5789,3.45751,0.95511,1.89634
261,1.62277,2.37345,1.31957,3.49884,0.93478,0.47547,0.84124,1.58508
262,1.64919,2.27217,3.22323,3.92044,2.98275,1.99024,3.31704,1.24528
263,1.20561,2.31598,2.4147,2.99863,1.01116,3.38148,0.44537,1.10241
264,2.87134,6.40035,3.64999,3.26468,0.61756,3.57888,3.32009,6.67389
265,0.86639,3.09712,2.1714,3.42908,1.99868,1.20572,1.2921,3.92421
266,2.30799,2.62257,0.64611,3.0833,2.7293,2.84301,0.96317,2.51368
267,1.98208,2.34982,1.08424,1.43962,1.32406,0.69353,3.21298,1.93564
268,1.94101,0.8539,0.77797,3.00484,1.76657,4.19259,1.72467,2.31557
269,4.00049,2.49534,2.26499,1.33461,1.35382,1.81562,1.70449,1.64131
270,6.14999,6.34369,0.72148,8.23443,7.19892,8.30978,2.09924,3.6473
271,1.95833,4.03658,4.75377,0.97316,1.90481,1.65801,1.70321,2.83238
272,5.50121,3.91807,3.08726,3.79807,4.96854,5.67462,4.87415,6.45184
273,1.38521,2.59358,2.40016,0.87962,0.50328,1.36322,1.0759,3.12167
274,0.39585,0.5077,2.62327,1.00387,1.10509,4.22282,2.62775,2.49721
275,1.69366,2.65692,3.05203,0.49516,2.09235,0.41177,2.75105,3.55911
276,4.0451,5.2901,3.04172,8.78837,7.65323,8.07423,5.7561,4.60243
277,3.38589,3.65092,1.83389,1.25219,2.09231,4.12589,3.54005,1.95443
278,2.68545,0.92991,1.32548,3.80036,2.95816,1.104,1.51672,1.56914
279,0.56614,1.85387,1.41912,1.25133,1.23506,0.96107,1.77283,1.13876
280,0.99786,3.29507,3.82235,2.34798,0.53218,0.99022,2.816,3.2885
281,3.08282,4.53734,4.84818,2.26215,2.57396,0.98577,3.85587,1.10641
282,2.3698,2.01596,0.97645,1.6537,1.44737,5.89308,2.98951,3.63337
283,1.73069,3.33986,1.70274,0.87333,0.86216,2.44871,3.80484,3.51947
284,0.94521,0.66672,1.80745,3.81464,1.70673,1.63409,3.06023,3.0278
285,6.95778,5.57572,9.6173,3.44043,2.14221,4.29292,3.05004,5.8202
286,0.4671,1.37838,3.42192,2.22919,1.02732,0.72859,2.34549,0.66595
287,1.62272,1.41876,0.52375,0.12475,1.38449,0.98424,3.647,3.08982
288,2.66605,2.01717,1.26376,0.8792,2.75643,1.6812,1.34574,3.25154
289,0.54725,1.98923,0.33895,1.79941,1.12552,1.06076,0.39572,1.92947
290,0.86518,2.19216,5.77498,4.81292,2.27177,3.74253,3.18838,3.39637
291,4.24936,2.17664,2.59817,2.98432,3.02977,2.72789,2.57785,4.33925
292,3.57576,3.75024,3.65844,2.8182,4.95306,3.87978,1.56242,0.17665
293,0.83786,2.57006,3.28046,1.77641,1.16086,2.22613,1.41624,0.64251
